gvkey,coname
23218,VENTURE STORES INC
23220,ORBITAL ATK INC
23224,ESCO TECHNOLOGIES INC
23252,ETHAN ALLEN INTERIORS INC
23291,BIOLASE INC
23500,CATHAY GENERAL BANCORP
23528,INFOCUS CORP
23592,MBNA CORP
23605,CYGNUS INC
23697,SONIC CORP
23700,ZILOG INC
23714,COMMUNITY HEALTH SYSTEMS INC
23767,ATMEL CORP
23769,WORLDWIDE RESTAURANT CONCEPT
23774,MAVERICK TUBE CORP
23787,AMSCO INTERNATIONAL INC
23793,PS BUSINESS PARKS
23798,PET INC
23809,AUTOZONE INC
23810,ION GEOPHYSICAL CORP
23812,REGENERON PHARMACEUTICALS
23819,LASER VISION CENTERS INC
23826,VALUE HEALTH INC
23877,COVENTRY HEALTH CARE INC
23897,PLATINUM TECHNOLOGY INTL INC
23942,CALDOR CORP
23943,PMC-SIERRA INC
23945,CEPHALON INC
23946,INTEGRATED HEALTH SVCS INC
23969,QUANTUM HEALTH RESOURCES INC
23973,FILENES BASEMENT CORP
23978,UNITED STATES STEEL CORP
23987,CHIPCOM CORP
23988,APRIA HEALTHCARE GROUP INC
24008,MEDIMMUNE INC
24014,HI-LO AUTOMOTIVE INC
24021,HAEMONETICS CORP
24032,JONES GROUP INC
24058,ENVOY CORP
24068,IMMULOGIC PHARMACEUTICAL CP
24069,WISCONSIN CENTRAL TRANSPORTN
24113,PANERA BREAD CO
24184,LABONE INC
24187,NEIGHBORCARE INC
24190,INTEGRATED CIRCUIT SYSTEMS
24197,IDEXX LABS INC
24198,OSTEOTECH INC
24216,AES CORP (THE)
24219,REHABCARE GROUP INC
24220,COR THERAPEUTICS INC
24224,CURATIVE HEALTH SERVICES INC
24287,AMBAC FINANCIAL GROUP INC
24289,OMEGA ENVIRONMENTAL INC
24291,DINE BRANDS GLOBAL INC
24315,TCSI CORP
24316,MONSTER BEVERAGE CORP
24318,XL GROUP LTD
24344,VERTEX PHARMACEUTICALS INC
24345,POWERHOUSE TECHNOLOGIES INC
24352,PROGRESS SOFTWARE CORP
24354,GENETIC THERAPY INC
24357,BAY NETWORKS INC
24379,MGIC INVESTMENT CORP/WI
24381,OXFORD HEALTH PLANS INC
24382,ROYAL APPLIANCE MFG CO
24393,MUTUAL RISK MANAGEMENT LTD
24396,TIVITY HEALTH INC
24397,COMMUNITY FIRST BANKSHARES
24405,ZEBRA TECHNOLOGIES CP  -CL A
24409,SYBASE INC
24415,BMC STOCK HOLDINGS INC
24436,THQ INC
24440,PROASSURANCE CORP
24468,BIOGEN INC
24473,SEPRACOR INC
24474,TECHNOLOGY SOLUTIONS CO
24484,CPX CORP
24486,BARRA INC
24503,LANDAMERICA FINANCIAL GP
24522,SHOPKO STORES INC
24530,GRAND CASINOS INC
24531,PER-SE TECHNOLOGIES INC
24537,SALTON INC
24538,STEWART ENTERPRISES  -CL A
24539,VCA INC
24543,CENTIGRAM COMMUNICATIONS CP
24547,SWS GROUP INC
24548,U S ROBOTICS CORP
24607,MANOR CARE INC
24608,READ-RITE CORP
24621,GOODYS FAMILY CLOTHING INC
24622,HYPERION SOFTWARE CORP
24645,GRANCARE INC
24651,MARQUETTE MEDICAL SYS
24655,GLOBAL MOTORSPORT GROUP INC
24671,CHECKERS DRIVE-IN RESTAURANT
24678,HORACE MANN EDUCATORS CORP
24689,BRADLEY PHARMACEUTICL  -CL A
24704,INSURANCE AUTO AUCTIONS INC
24720,WABASH NATIONAL CORP
24723,BRODERBUND SOFTWARE INC
24725,WORLD ACCEPTANCE CORP/DE
24731,KIMCO REALTY CORP
24743,HOCKEY CO
24779,COMPUSA INC
24782,PERRIGO CO PLC
24783,TETRA TECH INC
24791,SYQUEST TECHNOLOGY INC
24793,VIEWLOGIC SYSTEMS INC
24800,QUALCOMM INC
24803,VITESSE SEMICONDUCTOR CORP
24813,PHARMACEUTICAL MARKETING SVC
24832,SBS TECHNOLOGIES INC
24856,GILEAD SCIENCES INC
24858,PHYCOR INC
24870,NEXTEL COMMUNICATIONS INC
24878,PDL BIOPHARMA INC
24883,NATIONAL RE CORP
24893,WHOLE FOODS MARKET INC
24908,DURA PHARMACEUTICALS INC
24910,INTEGON CORP/DE
24920,ENHANCE FINANCIAL SVCS GRP
24925,ROPER TECHNOLOGIES INC
24926,USF CORP
24931,MARINER HEALTH CARE INC
24948,ACCESS HEALTH INC
24975,SYNOPSYS INC
24977,ABBEY HEALTHCARE GROUP INC
24978,CALLAWAY GOLF CO
24997,DAMES & MOORE GROUP
25000,POLYMEDICA CORP
25021,VALASSIS COMMUNICATIONS INC
25025,LONE STAR STEAKHOUSE SALOON
25047,SCICLONE PHARMACEUTICALS LLC
25056,TIME WARNER INC
25061,FINOVA GROUP INC
25062,LINCARE HOLDINGS INC
25080,BISYS GROUP INC
25096,PROVELL INC  -CL A
25099,CATALINA MARKETING CORP
25108,CHRISTOPHER & BANKS CORP
25110,ICU MEDICAL INC
25111,RARE HOSPITALITY INTL INC
25115,XIRCOM INC
25119,MOHAWK INDUSTRIES INC
25124,LINDE PLC
25130,CORNERSTNE BULDNG BRNDS INC
25154,BELL SPORTS CORP
25155,CAPITAL RE CORP
25157,FIRST DATA CORP
25166,KOPIN CORP
25186,STEIN MART INC
25196,YOUNKERS INC
25202,GALEY & LORD INC
25207,INTL FAMILY ENTERTAIN  -CL B
25216,MEDQUIST INC
25224,VALENCE TECHNOLOGY INC
25243,THERATECH INC UTAH
25279,BOSTON SCIENTIFIC CORP
25283,KOHL'S CORP
25296,NUVEEN INVESTMENTS INC
25313,STERIS PLC
25317,PERSEPTIVE BIOSYSTEMS INC
25323,FIRST USA INC
25326,RIVAL CO
25331,FRANKLIN COVEY CO
25338,BED BATH & BEYOND INC
25340,D R HORTON INC
25341,KRONOS INC
25356,EXPRESS SCRIPTS HOLDING CO
25357,FINISH LINE INC  -CL A
25390,SPACELABS MEDICAL INC
25422,ULTRAMAR DIAMOND SHAMROCK
25431,AUTHENTIC FITNESS
25434,STARBUCKS CORP
25495,DYNEGY INC
25515,NORTH AMERICAN MTG CO
25536,CENTRAL GARDEN & PET CO
25563,STRATACOM INC
25570,ANCHOR BANCORP WISCONSIN INC
25573,AXA FINANCIAL INC
25579,ZOLL MEDICAL CORP
25611,AMERICAN MEDICAL RESPONSE
25622,CONTROL DATA SYSTEMS INC
25631,EPRESENCE INC
25647,GLOBAL INDUSTRIAL TECH INC
25720,JUMBOSPORTS INC
25737,CHEESECAKE FACTORY INC
25747,LITTELFUSE INC
25749,ASGN INC
25777,CARAUSTAR INDUSTRIES INC
25783,MCAFEE INC
25804,FRITZ COS INC
25806,TACO CABANA  -CL A
25807,GTECH HOLDINGS CORP
25844,BROOKTROUT INC
25848,KEMET CORP
25859,EPICOR SOFTWARE CORP -OLD
25860,STERLING BANCSHARES INC/TX
25862,BOOMTOWN INC
25863,CASINO MAGIC CORP
25870,MINERALS TECHNOLOGIES INC
25877,HCC INSURANCE HOLDINGS INC
25878,HA2003 INC
25879,LIFE RE CORP
25895,RADIAN GROUP INC
25896,BOOKS-A-MILLION INC
25944,PEOPLESOFT INC
25956,HS RESOURCES INC
25980,SHFL ENTERTAINMENT INC
25981,FRESH CHOICE INC
25983,MICRO WAREHOUSE INC
25987,HAGGAR CORP
25988,HFS INC
26011,COMPUWARE CORP
26012,BLACK BOX CORP
26013,SM ENERGY CO
26015,TRIDENT MICROSYSTEMS INC
26019,HAYES LEMMERZ INTL INC
26021,SEACOR HOLDINGS INC
26033,CAPITOL AMERICAN FINL CORP
26038,PALOMAR MED TECHNOLOGIES INC
26061,MATCH GROUP INC
26523,NYFIX INC
26905,GENERAL NUTRITION COS  -CL A
27755,PARAGON TRADE BRANDS INC
27760,NAUTILUS INC
27766,WELLPOINT HEALTH NETWRKS INC
27773,NINE WEST GROUP INC
27780,SITE CENTERS CORP
27782,NORAND CORP
27786,CHESAPEAKE ENERGY CORP
27794,WOLFSPEED INC
27810,LIVANOVA PLC
27823,ARTIVION INC
27842,ARGOSY GAMING CO
27845,ALLERGAN PLC
27867,DEAN WITTER DISCOVER & CO
27895,RESOUND CORP
27903,SONICBLUE INC
27914,HUMANA INC
27923,ST JOHN KNITS INTL INC
27925,AVID TECHNOLOGY INC
27928,INTUIT INC
27930,SOUTHERN ENERGY HOMES INC
27937,PACIFIC SUNWEAR CALIF INC
27938,SHOE CARNIVAL INC
27940,WALL DATA INC
27961,AMTROL INC
27965,MICROCHIP TECHNOLOGY INC
27969,TRICORD SYSTEMS INC
27981,CHICOS FAS INC
27985,LIFE PARTNERS GROUP INC
27997,APPLIED SIGNAL TECHNOLOGY
28018,GYMBOREE CORP
28034,CHUBB LTD
28078,NEOWARE INC
28125,NFO WORLDWIDE INC
28130,CAMBRIDGE TECHNOLOGY PARTNER
28139,SANMINA CORP
28145,WIND RIVER SYSTEMS INC
28176,APTARGROUP INC
28180,O'REILLY AUTOMOTIVE INC
28182,ACTION PERFORMANCE COS INC
28194,AVIENT CORP
28195,JABIL INC
28231,BLANCH E W HOLDINGS INC
28250,AMFM INC
28253,AUSPEX SYSTEMS INC
28256,XTO ENERGY INC
28264,LCI INTERNATIONAL INC
28295,TITAN INTERNATIONAL INC
28320,CDW CORP
28323,ACADIA REALTY TRUST
28338,TRANSOCEAN LTD
28349,ALLSTATE CORP
28391,MARINER HEALTH GROUP INC
28397,PAPA JOHNS INTERNATIONAL INC
28414,LENOX GROUP INC
28435,BELL MICROPRODUCTS INC
28462,LIBBEY INC
28477,FLIR SYSTEMS INC
28481,PRIMADONNA RESORTS INC
28502,ELECTROGLAS INC
28524,DELTA & PINE LAND CO
28533,PLIANT SYSTEMS INC
28539,REGAL CINEMAS INC
28556,SIMON WORLDWIDE INC
28564,STONE ENERGY CORP
28590,BRINKS CO
28596,CYRIX CORP
28616,RURAL/METRO CORP
28622,FLYI INC
28635,RENAL TREATMENT CTRS INC
28648,PETSMART INC
28651,UNITED MERIDIAN CORP
28669,GREENFIELD INDS INC/DE
28676,WESTPOINT STEVENS INC
28678,ACTEL CORP
28700,QRS CORP
28701,RALSTON PURINA CO
28733,EQUITY RESIDENTIAL
28742,BORGWARNER INC
28758,SPSS INC
28765,LANDRYS RESTAURANTS INC
28787,PERFORMANCE FOOD GROUP CO
28853,ARRIS INTERNATIONAL PLC
28858,PHILADELPHIA CONS HLDG CORP
28875,COBRA GOLF INC
28900,COLONIAL PROPERTIES TRUST
28917,MONACO COACH CORP
28924,BARNES & NOBLE INC
28930,MARRIOTT INTL INC
28938,ULTRATECH INC
28940,BELDEN INC
29001,OM GROUP INC
29011,BOYD GAMING CORP
29015,DECKERS OUTDOOR CORP
29021,ULTIMATE ELECTRONICS INC
29028,COSTCO WHOLESALE CORP
29052,LXP INDUSTRIAL TRUST
29085,CREDENCE SYSTEMS CORP
29095,MERCURY INTERACTIVE CORP
29099,REGENCY CENTERS CORP
29100,CARSON PIRIE SCOTT & CO/IL
29105,J JILL GROUP INC
29108,PATTERSON-UTI ENERGY INC
29120,ALUMAX INC
29127,INCYTE CORP
29133,ITRON INC
29156,UFP INDUSTRIES INC
29169,LOUIS DREYFUS NAT GAS CORP
29173,OVINTIV EXPLORATION INC
29206,FORWARD AIR CORP
29211,BOSTON PRIVATE FINL HOLDINGS
29234,SAFESKIN CORP
29241,VIAVI SOLUTIONS INC
29246,ASTORIA FINANCIAL CORP
29262,RAILTEX INC
29266,TV GUIDE INC
29274,ATMI INC
29278,MARTEK BIOSCIENCES CORP
29282,NEW YORK CMNTY BANCORP INC
29287,CABLE DESIGN TECH CP  -CL A
29318,AIRTOUCH COMMUNICATIONS-OLD
29323,ALIMCO FINANCIAL CORP
29345,GATEWAY INC
29353,SHAW GROUP INC
29356,VERITAS SOFTWARE CORP
29369,CAMCO INTERNATIONAL INC
29381,MACROMEDIA INC
29386,TRIQUINT SEMICONDUCTOR INC
29389,SIMON PROPERTY GROUP INC
29392,EASTMAN CHEMICAL CO
29435,PLANAR SYSTEMS INC
29436,PROXIM INC
29454,CARELINE INC
29496,QUORUM HEALTH GROUP INC
29497,SOLA INTERNATIONAL INC
29511,CYTEC INDUSTRIES INC
29609,HAIN CELESTIAL GROUP INC
29613,CASCADE BANCORP
29621,STEEL CONNECT INC
29624,WAYPOINT FINANCIAL CORP
29645,GREENPOINT FINANCIAL CORP
29647,SFN GROUP INC
29661,MAPINFO CORP
29705,DAKTRONICS INC
29709,SONIC SOLUTIONS
29710,HEALTH NET INC
29722,DSP GROUP INC
29733,MARTIN MARIETTA MATERIALS
29734,MOBILE MINI INC
29736,TRACTOR SUPPLY CO
29751,ALBEMARLE CORP
29755,BEAZER HOMES USA INC
29791,QLOGIC CORP
29830,WESTROCK CO
29849,WESTERN ATLAS INC
29875,AVALONBAY COMMUNITIES INC
29891,EXECUTIVE RISK INC
29899,TEXAS REGL BCSHS INC  -CL A
29900,CMTSU LIQUIDATION INC
29901,COPART INC
29910,SCANSOURCE INC
29942,RALCORP HOLDINGS INC
29948,SHURGARD STORAGE CTRS  -CL A
29968,AK STEEL HOLDING CORP
29984,PROLOGIS INC
30006,BRIGHTPOINT INC
30025,MCWHORTER TECHNOLOGIES INC
30034,DIALOGIC CORP-OLD
30059,AMERN EAGLE OUTFITTERS INC
30087,C-CUBE MICROSYSTEMS INC
30094,MRO SOFTWARE INC
30095,QUINTILES TRANSNATIONAL CORP
30098,INGERSOLL RAND INC
30128,LEHMAN BROTHERS HOLDINGS INC
30138,JOS A BANK CLOTHIERS INC
30146,INVESTMENT TECHNOLOGY GP INC
30161,PSS WORLD MEDICAL INC
30203,ASCEND COMMUNICATIONS INC
30231,FRONTIER AIRLINES HOLDINGS
30237,FORE SYSTEMS INC
30260,SIMPSON MANUFACTURING INC
30298,HIGHWOODS PROPERTIES INC
30310,CONSOLIDATED GRAPHICS INC
30344,SANTA FE PACIFIC GOLD CORP
30354,LIBERTY PROPERTY TRUST
30383,CASE CORP
30400,VASTAR RESOURCES INC
30442,CORAM HEALTHCARE CORP
30490,APARTMENT INVST & MGMT CO
30530,NORRELL CORP
30534,HISPANIC BROADCASTING  -CL A
30576,ADTRAN INC
30584,A S V INC
30596,PMT SERVICES INC
30598,TOWER AUTOMOTIVE INC
30608,MPS GROUP INC
30612,AMEDISYS INC
30637,VERIS RESIDENTIAL INC
30671,RELIANCE STEEL & ALUMINUM CO
30697,AFFILIATED COMPUTER SERVICES
30861,KNIGHT-SWIFT TRPTN HLDGS INC
30865,CINERGY CORP
30870,ASPEN TECHNOLOGY INC
30906,OFFICEMAX INC-OLD
30946,PINNACLE SYSTEMS INC
30990,CAPITAL ONE FINANCIAL CORP
30994,U S FOODSERVICE INC
31007,FAMILY GOLF CENTERS INC
31022,SPORTS AUTHORITY INC-OLD
31122,APOLLO EDUCATION GROUP INC
31143,CAPTARIS INC
31147,MICREL INC
31166,GUIDANT CORP
31168,RSA SECURITY INC
31203,STILLWATER MINING CO
31223,ORTHOSYNETICS INC
31224,ITT EDUCATIONAL SERVICES INC
31427,NABISCO HOLDINGS CORP  -CL A
31448,COX COMMUNICATIONS INC
31453,INSIGHT ENTERPRISES INC
31458,PREMIER BANCSHARES INC
31477,AZENTA INC
31537,U S OFFICE PRODUCTS CO
31549,CAREMARK RX INC
31564,ACI WORLDWIDE INC
31578,AZZURRA HOLDING CORP
31586,DSP COMMUNICATIONS INC
31587,DOLLAR TREE INC
31600,COMMONWEALTH INDUSTRIES INC
31620,SDL INC
31622,REMEDY CORP
31673,AMERISOURCEBERGEN CORP
31707,PMI GROUP INC
31786,CONCENTRA MANAGED CARE INC
31843,HARMONIC INC
31846,DARDEN RESTAURANTS INC
31847,COMPDENT CORP
31849,BORDERS GROUP INC
31881,FEI CO
31887,RESMED INC
32280,STARZ
60797,AVANT CORP
60832,WORLD COLOR PRESS INC-OLD
60835,US ONCOLOGY INC
60846,TRANSWITCH CORP
60881,PSINET INC
60882,CML HOLDINGS INTL LLC
60894,CAMERON INTERNATIONAL CORP
60900,DISH NETWORK CORP
60901,HNC SOFTWARE INC
60904,PROMUS HOTEL CORP
60950,DENDRITE INTERNATIONAL INC
60969,LEGATO SYSTEMS INC
60992,SUNEDISON INC
61059,MINIMED INC
61088,TELCOM SEMICONDUCTOR INC
61093,CYBEX COMPUTER PRODS
61143,NETSCAPE COMMUNICATIONS CORP
61153,GRAFTECH INTERNATIONAL LTD
61155,ATLAS AIR WORLDWIDE HLDG INC
61180,VANTIVE CORP
61181,INTEGRA LIFESCIENCES HOLDNGS
61247,HARBINGER CORP
61302,ARCH CAPITAL GROUP LTD
61325,MEDNAX INC
61335,TALK AMERICA HOLDINGS INC
61339,MIDWEST AIR GROUP INC
61355,CHECKFREE CORP
61388,EVEREST RE GROUP LTD
61396,ESS TECHNOLOGY INC
61401,VERITY INC
61404,CENTRAL PARKING CORP
61405,SPEEDFAM-IPEC INC
61408,HANOVER INSURANCE GROUP INC
61409,DIAMOND OFFSHRE DRILLING INC
61410,ELANTEC SEMICONDUCTOR INC
61413,UNION PACIFIC RESOURCES GRP
61420,POOL CORP
61439,RADISYS CORP
61443,ETEC SYSTEMS INC
61464,MEDIAONE GROUP INC
61483,DAVITA INC
61489,QWEST COMMUNICATION INTL INC
61498,HYPERION SOLUTIONS CORP
61513,SANDISK CORP
61518,INVESTORS FINANCIAL SVCS CP
61519,SCHWEITZER-MAUDUIT INTL INC
61552,LEXMARK INTL INC  -CL A
61557,ADVENT SOFTWARE INC
61560,PHOTON DYNAMICS INC
61562,ADVANCED ENERGY INDS INC
61567,ESTEE LAUDER COMPANIES INC
61570,SECURE COMPUTING CORP
61574,WATERS CORP
61576,HEADWATERS INC
61587,INTEVAC INC
61591,NETAPP INC
61596,BUCKEYE TECHNOLOGIES INC
61600,PAREXEL INTERNATIONAL CORP
61606,CLARIFY INC
61640,EGL INC
61676,CITRIX SYSTEMS INC
61679,GREATER BAY BANCORP
61703,KENSEY NASH CORP
61725,TOLLGRADE COMMUNICATIONS INC
61730,EXTENDED STAY AMERICA -OLD
61732,MSC INDUSTRIAL DIRECT  -CL A
61738,ITT CORPORATION
61739,HARTFORD FINANCIAL SERVICES
61795,ROADWAY CORP
61840,CREDIT SUISSE USA INC
61859,SOURCECORP INC
61871,PHARMACEUTICAL PROD DEV INC
61941,GLENBOROUGH REALTY TRUST INC
61996,ARTHROCARE CORP
62036,RENAL CARE GROUP INC
62107,MULTIMEDIA GAMES HOLDING CO
62109,NCS HEALTHCARE INC  -CL A
62215,IMPATH INC
62229,360 COMMUNICATIONS CO
62237,CONNETICS CORP
62266,CSG SYSTEMS INTL INC
62336,CYTYC CORP
62338,STERLING COMMERCE INC
62339,SUPERIOR SERVICES INC
62351,MORRISON MGMT SPECIALISTS
62378,HUB GROUP INC  -CL A
62391,EARTHLINK HOLDINGS CORP
62399,JDA SOFTWARE GROUP INC
62406,EARTHGRAINS CO
62433,THERMOQUEST CORP
62494,PRGX GLOBAL INC
62550,LYCOS INC
62590,COST PLUS INC
62593,EXCITE INC
62599,LUCENT TECHNOLOGIES INC
62634,ALTABA INC
62655,DEAN FOODS CO
62667,COLLECTIVE BRANDS INC
62686,CARBO CERAMICS INC
62689,TRAVELERS COS INC
62691,OUTDOOR SYSTEMS INC
62730,POLYCOM INC
62732,SYKES ENTERPRISES INC
62745,JAKKS PACIFIC INC
62756,PATINA OIL & GAS CORP
62759,MARCHFIRST INC
62784,MILLENNIUM PHARMACEUTICALS
62814,NOVA CORP/GA
62897,TUPPERWARE BRANDS CORP
62913,DIGENE CORP
62915,SAKS HOLDINGS INC
62965,SS&C TECHNOLOGIES HLDGS INC
62967,SUNRISE SENIOR LIVING INC
62990,AFFYMETRIX INC
63021,INFOSEEK CORP
63052,DUPONT PHOTOMASKS INC
63070,BOSTON COMMUNICATIONS GROUP
63080,ANSYS INC
63099,BROADVISION INC
63102,KEYSTONE AUTOMOTIVE INDS INC
63135,DIME COMMUNITY BANCSHARES
63138,GLASSBRIDGE ENTERPRISES INC
63147,TIMCO AVIATION SERVICES INC
63172,FACTSET RESEARCH SYSTEMS INC
63180,SIEBEL SYSTEMS INC
63324,EXCELON CORP
63338,STRATEGIC EDUCATION INC
63385,VENTANA MEDICAL SYSTEM INC
63388,WILHELMINA INTERNATIONAL INC
63454,AWARE INC
63458,HAMBRECHT & QUIST GROUP INC
63500,DIAL CORPORATION
63501,E TRADE FINANCIAL CORP
63503,SERVICE EXPERTS INC
63509,DBT ONLINE INC
63525,METRO ONE TELECOMM INC
63527,STERICYCLE INC
63559,CUNO INC
63600,CYMER INC
63605,CALPINE CORP
63619,ALLEGIANCE CORP
63621,HOT TOPIC INC
63641,SNYDER COMMUNICATIONS INC
63643,ABERCROMBIE & FITCH  -CL A
63659,HALTER MARINE GROUP INC
63667,EDGEWATER TECHNOLOGY INC
63678,ADVANCED FIBRE COMM INC
63690,XSTELOS HOLDINGS INC
63724,NAVIGANT CONSULTING INC
63728,ADVANCEPCS
63741,LASON INC
63754,GULFSTREAM AEROSPACE
63763,HIBBETT INC
63766,SABRE HOLDINGS CORP  -CL A
63772,XOMED SURGICAL PRODS
63781,WINTRUST FINANCIAL CORP
63789,ARQULE INC
63797,ACNIELSEN CORP
63800,IMS HEALTH HOLDINGS INC
63803,TALX CORP
63812,VERTRUE INC
63835,METRO NETWORKS INC
63863,USANA HEALTH SCIENCES INC
63870,METRIS COMPANIES INC
63874,STAGE STORES INC
63876,TRIUMPH GROUP INC
63892,NOV INC
63898,MIDWAY GAMES INC
63907,EDUCATION MANAGEMENT CORP
63919,INGRAM MICRO INC
63927,UNITED NATURAL FOODS INC
63951,NCO GROUP INC
63980,KROLL INC
63985,MONTEREY RESOURCES INC
63998,GOLD BANC CORP INC
64030,STEEL DYNAMICS INC
64048,LINENS N THINGS INC
64088,VIASAT INC
64096,NEWPORT NEWS SHIPBUILDING
64103,POWERWAVE TECHNOLOGIES INC
64117,UNISOURCE WORLDWIDE INC
64135,DELTIC TIMBER CORP
64162,COVANCE INC
64166,QUEST DIAGNOSTICS INC
64218,WILSHIRE BANCORP INC
64262,ROSLYN BANCORP INC
64281,EARTHLINK NETWORK INC
64301,AMEGY BANCORPORATION INC
64302,INSPERITY INC
64303,AMERUS GROUP CO  -CL A
64306,KILROY REALTY CORP
64323,SCPIE HOLDINGS INC
64332,TRIGON HEALTHCARE INC
64346,EPIQ SYSTEMS INC
64356,CIENA CORP
64375,BIOSITE INC
64383,RADIANT SYSTEMS INC
64397,AVOCENT CORP
64410,CARMAX INC
64480,TIVO CORP
64485,NEOMAGIC CORP
64486,GUITAR CENTER INC
64552,TD AMERITRADE HOLDING CORP
64595,MEADE INSTRUMENTS CORP
64611,WESLEY JESSEN VISIONCARE INC
64621,NATIONWIDE FINL SVCS  -CL A
64630,TAKE-TWO INTERACTIVE SFTWR
64644,EGGHEAD.COM INC
64699,FLAGSTAR BANCORP INC
64766,RAMBUS INC
64813,HARTFORD LIFE INC  -CL A
64853,QORVO INC
64891,RALPH LAUREN CORP
64896,RC2 CORP
64901,MAXIMUS INC
64942,STARTEK INC -OLD
64950,GREAT PLAINS SOFTWARE INC
64967,QWEST COMMUNICATION INTL-OLD
64991,NEW CENTURY FINANCIAL CORP
64994,GEVITY HR INC
65006,HELIX ENERGY SOLUTIONS GROUP
65009,ARCHROCK INC
65026,OUTERWALL INC
65048,EQUITY OFFICE PROPERTIES TR
65105,BJ'S WHOLESALE CLUB INC
65135,FRIEDE GOLDMAN HALTER INC
65142,COMMSCOPE INC
65144,GENERAL SEMICONDUCTOR INC
65156,CHOICEPOINT INC
65163,GALILEO INTERNATIONAL INC
65184,CONCENTRIC NETWORK CORP
65215,HALL KINION & ASSOCIATES INC
65228,UMPQUA HOLDINGS CORP
65236,PEGASUS SOLUTIONS INC
65275,BRIGHT HORIZONS FAMILY SOLTN
65317,KENDLE INTERNATIONAL INC
65350,SOLUTIA INC
65351,PROVIDIAN CORP
65399,MERITOR INC
65406,PETMED EXPRESS INC
65417,YUM BRANDS INC
65430,CHILDRENS PLACE INC
65466,EDWARDS J D & CO
65488,NETWORK SOLUTIONS INC
65494,BEI TECHNOLOGIES INC
65552,IDENTIV INC
65554,POWER-ONE INC
65570,AMER ITALIAN PASTA CO  -CL A
65576,AMB PROPERTY CORP
65609,C H ROBINSON WORLDWIDE INC
65622,CONCORD COMMUNICATIONS INC
65643,FAIRCHILD SEMICONDUCTOR INTL
65671,DRIL-QUIP INC
65681,PRIORITY HEALTHCARE CP -CL B
65701,BERINGER WINE EST HLD  -CL B
65706,ABOVENET INC
65710,EPR PROPERTIES
65718,GROUP 1 AUTOMOTIVE INC
65739,PERICOM SEMICONDUCTOR CORP
65748,SAGA SYSTEMS INC
65772,METTLER-TOLEDO INTL INC
65831,SONIC AUTOMOTIVE INC  -CL A
65882,PREVIEW TRAVEL INC
65904,APPLIED MICRO CIRCUITS CORP
65967,ENVISION HEALTHCARE CORP
66016,INGREDION INC
66032,POWER INTEGRATIONS INC
66065,UNITED RENTALS INC
66096,STATEN ISLAND BANCORP INC
66265,KEEBLER FOODS CO
66368,VERISIGN INC
66379,PERDOCEO EDUCATION CORP
66393,MERCURY SYSTEMS INC
66414,GLOBAL TELESYSTEMS INC
66435,PROVINCE HEALTHCARE CO
66438,MIDAS INC
66446,QUANTA SERVICES INC
66447,VISUAL NETWORKS INC
66450,ASTROPOWER INC
66468,MICROMUSE INC
66588,SURMODICS INC
66599,WADDELL&REED FINL INC  -CL A
66643,VLASIC FOODS INTERNATIONAL
66673,INDEPENDENCE CMNTY BK CORP
66691,AGRIBRANDS INTERNATIONAL INC
66695,TUCKER ANTHONY SUTRO
66708,BROADCOM CORP
66731,FEDERATED HERMES INC
105670,BROOKLINE BANCORP INC
106900,INTERNET SECURITY SYSTEMS
109683,FIRST NIAGARA FINANCIAL GRP
109826,MANHATTAN ASSOCIATES INC
110065,INFINITY PROPERTY & CAS CORP
110535,VERIO INC
110536,YOUNG & RUBICAM INC
110685,L3 TECHNOLOGIES INC
110721,CARREKER CORP
110732,WASTE CONNECTIONS INC
110760,AXT INC
111103,MARINEMAX INC
111488,INKTOMI CORP
111491,SCHOOL SPECIALTY INC
111534,MICROSTRATEGY INC
111864,COGNIZANT TECH SOLUTIONS
112004,INTRADO INC
112033,KING PHARMACEUTICALS INC
112095,MIPS TECHNOLOGIES INC
112168,REPUBLIC SERVICES INC
112178,ABGENIX INC
112775,ELECTRONICS BOUTIQUE HLDG CP
113225,OPEN SOLUTIONS INC
113272,INFORMATION HOLDINGS INC
113301,PENTON MEDIA INC
113361,CATAPULT COMMUNICATIONS CORP
113419,CONVERGYS CORP
113491,GLOBAL CROSSING LTD
113609,ENTRUST INC
114303,CONOCO INC
114524,EBAY INC
114628,GOLDMAN SACHS GROUP INC
114777,PENNZOIL-QUAKER STATE CO
115245,THERMA WAVE INC
115566,UCBH HOLDINGS INC
115873,MONY GROUP INC
115876,PROSPERITY BANCSHARES INC
116144,GOLDEN STATE BANCORP INC
116245,SPRINT PCS GROUP
116431,E-TEK DYNAMICS INC
116503,P F CHANGS CHINA BISTRO INC
116504,SLEEP NUMBER CORP
116526,CONEXANT SYSTEMS INC
116609,INFINITY BROADCASTING CORP
116772,BLUCORA INC
116857,CAESARS ENTERTAINMENT -OLD
117768,NVIDIA CORP
117862,ARCH CHEMICALS INC
117902,AUDACY INC
118042,EAST WEST BANCORP INC
118121,CORINTHIAN COLLEGES INC
118122,APTIV PLC
118267,KORN FERRY
118321,SERENA SOFTWARE INC
118502,CEB INC
118577,LIFE TECHNOLOGIES CORP
118795,QUICKSILVER RESOURCES INC
119216,VARIAN INC
119217,VARIAN SEMICONDUCTOR EQUIPMT
119314,BOOKING HOLDINGS INC
119417,PEPSI BOTTLING GROUP INC
119574,EXTREME NETWORKS INC
119753,ACCREDO HEALTH INC
